zimpl	v       0	wybor#1         	"wybor#1"
zimpl	v       1	wybor#2         	"wybor#2"
zimpl	v       2	wybor#3         	"wybor#3"
zimpl	v       3	wybor#4         	"wybor#4"
zimpl	v       4	wybor#5         	"wybor#5"
zimpl	v       5	wybor#6         	"wybor#6"
zimpl	v       6	wybor#7         	"wybor#7"
zimpl	v       7	wybor#8         	"wybor#8"
zimpl	v       8	wybor#9         	"wybor#9"
zimpl	v       9	wybor#10        	"wybor#10"
zimpl	v      10	wybor#11        	"wybor#11"
zimpl	v      11	wybor#12        	"wybor#12"
zimpl	v      12	wybor#13        	"wybor#13"
zimpl	v      13	wybor#14        	"wybor#14"
zimpl	v      14	wybor#15        	"wybor#15"
zimpl	c      62	ogr4_63         	"ogr4_63"	0.0000000000000000e+000
zimpl	c      63	ogr4_64         	"ogr4_64"	0.0000000000000000e+000
zimpl	c      64	ogr4_65         	"ogr4_65"	0.0000000000000000e+000
zimpl	c      65	ogr4_66         	"ogr4_66"	0.0000000000000000e+000
zimpl	c      66	ogr4_67         	"ogr4_67"	0.0000000000000000e+000
zimpl	c      67	ogr4_68         	"ogr4_68"	0.0000000000000000e+000
zimpl	c      68	ogr4_69         	"ogr4_69"	0.0000000000000000e+000
zimpl	c      69	ogr4_70         	"ogr4_70"	0.0000000000000000e+000
zimpl	c      70	ogr4_71         	"ogr4_71"	0.0000000000000000e+000
zimpl	c      71	ogr4_72         	"ogr4_72"	0.0000000000000000e+000
zimpl	c      72	ogr4_73         	"ogr4_73"	0.0000000000000000e+000
zimpl	c      73	ogr4_74         	"ogr4_74"	0.0000000000000000e+000
zimpl	c      74	ogr4_75         	"ogr4_75"	0.0000000000000000e+000
zimpl	c      75	ogr4_76         	"ogr4_76"	0.0000000000000000e+000
zimpl	c      76	ogr4_77         	"ogr4_77"	0.0000000000000000e+000
zimpl	c      77	ogr4_78         	"ogr4_78"	0.0000000000000000e+000
zimpl	c      78	ogr4_79         	"ogr4_79"	0.0000000000000000e+000
zimpl	c      79	ogr4_80         	"ogr4_80"	0.0000000000000000e+000
zimpl	c      80	ogr4_81         	"ogr4_81"	0.0000000000000000e+000
zimpl	c      81	ogr4_82         	"ogr4_82"	0.0000000000000000e+000
zimpl	c      82	ogr4_83         	"ogr4_83"	0.0000000000000000e+000
zimpl	c      83	ogr4_84         	"ogr4_84"	0.0000000000000000e+000
zimpl	c      84	ogr4_85         	"ogr4_85"	0.0000000000000000e+000
zimpl	c      85	ogr4_86         	"ogr4_86"	0.0000000000000000e+000
zimpl	c      86	ogr4_87         	"ogr4_87"	0.0000000000000000e+000
zimpl	c      87	ogr4_88         	"ogr4_88"	0.0000000000000000e+000
zimpl	c      88	ogr4_89         	"ogr4_89"	0.0000000000000000e+000
zimpl	c      89	ogr4_90         	"ogr4_90"	0.0000000000000000e+000
zimpl	c      90	ogr4_91         	"ogr4_91"	0.0000000000000000e+000
zimpl	c      91	ogr4_92         	"ogr4_92"	0.0000000000000000e+000
zimpl	c      92	ogr4_93         	"ogr4_93"	0.0000000000000000e+000
zimpl	c      93	ogr4_94         	"ogr4_94"	0.0000000000000000e+000
zimpl	c      94	ogr4_95         	"ogr4_95"	0.0000000000000000e+000
zimpl	c      95	ogr4_96         	"ogr4_96"	0.0000000000000000e+000
zimpl	c      96	ogr4_97         	"ogr4_97"	0.0000000000000000e+000
zimpl	c      97	ogr4_98         	"ogr4_98"	0.0000000000000000e+000
zimpl	c      98	ogr4_99         	"ogr4_99"	0.0000000000000000e+000
zimpl	c      99	ogr4_100        	"ogr4_100"	0.0000000000000000e+000
